"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","210406","test_Check_when_primary_server_is_back_after_a_failover_fall_back_to_primary_server_should_happen[chromium]","tests.Automation_tests","Fri Jun 06 14:25:53 IST 2025","broken","Fri Jun 06 14:29:23 IST 2025","","tests_FD","",""
"","123468","test_login_logout[chromium]","tests.Automation_tests","Fri Jun 06 12:24:49 IST 2025","broken","Fri Jun 06 12:26:52 IST 2025","","test_User_management","",""
"
    Tests the lock and unlock functionality for a row with input area and dropdowns.
    Verifies that the input area and dropdowns are not interactable when locked and interactable when unlocked.
    ","75664","test_lock_unlock_configuration[chromium]","tests.Automation_tests","Fri Jun 06 13:56:48 IST 2025","passed","Fri Jun 06 13:58:03 IST 2025","","test_admin_playout","",""
"","411081","test_FD_Create_dist_using_UI[chromium]","tests.Automation_tests","Fri Jun 06 14:00:18 IST 2025","passed","Fri Jun 06 14:07:09 IST 2025","","tests_FD","",""
"","0","test_If_only_primary_server_information_is_provided_Primary_server_should_be_used_for_distribution[chromium]","tests.Automation_tests","Fri Jun 06 14:25:15 IST 2025","broken","Fri Jun 06 14:25:15 IST 2025","","tests_FD","",""
"","9992","test_verify_places_from_where_user_can_add_to_distribution[chromium]","tests.Automation_tests","Fri Jun 06 14:34:37 IST 2025","broken","Fri Jun 06 14:34:47 IST 2025","","tests_FD","",""
"","34297","test_File_distribution_using_the_following_configuration_No_Password_Directory_Passive_mode[chromium]","tests.Automation_tests","Fri Jun 06 14:25:18 IST 2025","passed","Fri Jun 06 14:25:52 IST 2025","","tests_FD","",""
"
    Tests the RLS broadcast playout functionality.
    Verifies the currently playing and upcoming videos, with validation through logs and database checks.

    ","52057","test_Administrator_RLS_preview_playout_Fixed[chromium]","tests.Automation_tests","Fri Jun 06 13:49:38 IST 2025","passed","Fri Jun 06 13:50:30 IST 2025","","test_admin_playout","",""
"","231832","test_create_with_empty_name_and_different_characters[chromium]","tests.Automation_tests","Fri Jun 06 14:08:35 IST 2025","passed","Fri Jun 06 14:12:27 IST 2025","","tests_FD","",""
"
    Tests fixed live playout functionality.
    Selects a channel for live playout and verifies that the correct content is being played.
    Includes validation through logs and database checks.
    ","49260","test_Administrator_live_playout_Fixed[chromium]","tests.Automation_tests","Fri Jun 06 13:47:46 IST 2025","passed","Fri Jun 06 13:48:35 IST 2025","","test_admin_playout","",""
"","52283","test_delete_user[chromium]","tests.Automation_tests","Fri Jun 06 12:21:44 IST 2025","passed","Fri Jun 06 12:22:37 IST 2025","","test_User_management","",""
"","107422","test_add_my_videos_to_playlist[chromium]","tests.Automation_tests","Fri Jun 06 12:16:05 IST 2025","passed","Fri Jun 06 12:17:52 IST 2025","","test_User_Interface","",""
"","21945","test_Clear_history[chromium]","tests.Automation_tests","Fri Jun 06 12:12:44 IST 2025","passed","Fri Jun 06 12:13:06 IST 2025","","test_User_Interface","",""
"","53167","test_start_stop_FD[chromium]","tests.Automation_tests","Fri Jun 06 14:32:38 IST 2025","passed","Fri Jun 06 14:33:31 IST 2025","","tests_FD","",""
"","9570","test_create_with_empty_name[chromium]","tests.Automation_tests","Fri Jun 06 14:08:24 IST 2025","broken","Fri Jun 06 14:08:34 IST 2025","","tests_FD","",""
"","95346","test_without_valid_host[chromium]","tests.Automation_tests","Fri Jun 06 14:12:28 IST 2025","passed","Fri Jun 06 14:14:04 IST 2025","","tests_FD","",""
"","20442","test_add_to_distribution_from_my_videos[chromium]","tests.Automation_tests","Fri Jun 06 12:15:43 IST 2025","broken","Fri Jun 06 12:16:03 IST 2025","","test_User_Interface","",""
"","82690","test_export_as_cv[chromium]","tests.Automation_tests","Fri Jun 06 13:54:04 IST 2025","passed","Fri Jun 06 13:55:27 IST 2025","","test_admin_playout","",""
"","22170","test_print_my_videos[chromium]","tests.Automation_tests","Fri Jun 06 12:17:53 IST 2025","passed","Fri Jun 06 12:18:16 IST 2025","","test_User_Interface","",""
"","45210","test_playout_clear_all[chromium]","tests.Automation_tests","Fri Jun 06 13:15:18 IST 2025","broken","Fri Jun 06 13:16:03 IST 2025","","test_history","",""
"","36967","test_hover_element[chromium]","tests.Automation_tests","Fri Jun 06 14:29:59 IST 2025","passed","Fri Jun 06 14:30:36 IST 2025","","tests_FD","",""
"","58714","test_pause_resume_FD[chromium]","tests.Automation_tests","Fri Jun 06 14:31:38 IST 2025","passed","Fri Jun 06 14:32:37 IST 2025","","tests_FD","",""
"","178274","test_search_user[chromium]","tests.Automation_tests","Fri Jun 06 16:23:01 IST 2025","passed","Fri Jun 06 16:25:59 IST 2025","","test_User_management","",""
"","16259","test_distribution_history_exportascv[chromium]","tests.Automation_tests","Fri Jun 06 13:16:23 IST 2025","broken","Fri Jun 06 13:16:39 IST 2025","","test_history","",""
"","42069","test_remove_distribution[chromium]","tests.Automation_tests","Fri Jun 06 14:30:55 IST 2025","passed","Fri Jun 06 14:31:37 IST 2025","","tests_FD","",""
"","73234","test_Create_with_existing_name[chromium]","tests.Automation_tests","Fri Jun 06 14:07:10 IST 2025","passed","Fri Jun 06 14:08:23 IST 2025","","tests_FD","",""
"","13521","test_distribute_legacy_files[chromium]","tests.Automation_tests","Fri Jun 06 14:33:52 IST 2025","broken","Fri Jun 06 14:34:05 IST 2025","","tests_FD","",""
"","16722","test_export_all_process[chromium]","tests.Automation_tests","Fri Jun 06 14:33:33 IST 2025","broken","Fri Jun 06 14:33:49 IST 2025","","tests_FD","",""
"","38166","test_add_to_playlist_from_live_page[chromium]","tests.Automation_tests","Fri Jun 06 12:18:49 IST 2025","broken","Fri Jun 06 12:19:27 IST 2025","","test_User_Interface","",""
